"Kod";"Nazwa";"przeciętna miesięczna liczba rodzin otrzymujących świadczenie wychowawcze w okresie od 1 stycznia 2019 do 30 czerwca 2019;2019;[-]";
0000000;"POLSKA";2394602;
0200000;"DOLNOŚLĄSKIE";158242;
0201000;"Powiat bolesławiecki";5058;
0201011;"Bolesławiec (1)";1909;
0201022;"Bolesławiec (2)";881;
0201032;"Gromadka (2)";286;
0201043;"Nowogrodziec (3)";924;
0201052;"Osiecznica (2)";475;
0201062;"Warta Bolesławiecka (2)";584;
0202000;"Powiat dzierżoniowski";5318;
0202011;"Bielawa (1)";1494;
0202021;"Dzierżoniów (1)";1672;
0202033;"Pieszyce (3)";528;
0202041;"Piława Górna (1)";359;
0202052;"Dzierżoniów (2)";561;
0202062;"Łagiewniki (2)";424;
0202073;"Niemcza (3)";281;
0203000;"Powiat głogowski";5226;
0203011;"Głogów (1)";3628;
0203022;"Głogów (2)";512;
0203032;"Jerzmanowa (2)";402;
0203042;"Kotla (2)";297;
0203052;"Pęcław (2)";155;
0203062;"Żukowice (2)";233;
0204000;"Powiat górowski";2334;
0204013;"Góra (3)";1311;
0204022;"Jemielno (2)";219;
0204032;"Niechlów (2)";307;
0204043;"Wąsosz (3)";497;
0205000;"Powiat jaworski";2714;
0205011;"Jawor (1)";1122;
0205023;"Bolków (3)";557;
0205032;"Męcinka (2)";307;
0205042;"Mściwojów (2)";227;
0205052;"Paszowice (2)";248;
0205062;"Wądroże Wielkie (2)";254;
0206000;"Powiat jeleniogórski";3244;
0206011;"Karpacz (1)";180;
0206021;"Kowary (1)";538;
0206031;"Piechowice (1)";296;
0206041;"Szklarska Poręba (1)";253;
0206052;"Janowice Wielkie (2)";220;
0206062;"Jeżów Sudecki (2)";448;
0206072;"Mysłakowice (2)";548;
0206082;"Podgórzyn (2)";453;
0206092;"Stara Kamienica (2)";310;
0207000;"Powiat kamiennogórski";2049;
0207011;"Kamienna Góra (1)";862;
0207022;"Kamienna Góra (2)";546;
0207033;"Lubawka (3)";405;
0207042;"Marciszów (2)";236;
0208000;"Powiat kłodzki";7206;
0208011;"Duszniki-Zdrój (1)";184;
0208021;"Kłodzko (1)";1218;
0208031;"Kudowa-Zdrój (1)";373;
0208041;"Nowa Ruda (1)";859;
0208051;"Polanica-Zdrój (1)";255;
0208063;"Bystrzyca Kłodzka (3)";900;
0208072;"Kłodzko (2)";964;
0208083;"Lądek-Zdrój (3)";372;
0208092;"Lewin Kłodzki (2)";89;
0208103;"Międzylesie (3)";299;
0208112;"Nowa Ruda (2)";547;
0208123;"Radków (3)";420;
0208133;"Stronie Śląskie (3)";369;
0208143;"Szczytna (3)";359;
0209000;"Powiat legnicki";3426;
0209011;"Chojnów (1)";726;
0209022;"Chojnów (2)";617;
0209032;"Krotoszyce (2)";209;
0209042;"Kunice (2)";492;
0209052;"Legnickie Pole (2)";307;
0209062;"Miłkowice (2)";427;
0209073;"Prochowice (3)";496;
0209082;"Ruja (2)";153;
0210000;"Powiat lubański";2537;
0210011;"Lubań (1)";837;
0210021;"Świeradów-Zdrój (1)";196;
0210033;"Leśna (3)";509;
0210042;"Lubań (2)";376;
0210053;"Olszyna (3)";323;
0210062;"Platerówka (2)";69;
0210072;"Siekierczyn (2)";228;
0211000;"Powiat lubiński";6063;
0211011;"Lubin (1)";3812;
0211022;"Lubin (2)";1154;
0211032;"Rudna (2)";526;
0211043;"Ścinawa (3)";571;
0212000;"Powiat lwówecki";2316;
0212013;"Gryfów Śląski (3)";437;
0212023;"Lubomierz (3)";332;
0212033;"Lwówek Śląski (3)";875;
0212043;"Mirsk (3)";453;
0212053;"Wleń (3)";219;
0213000;"Powiat milicki";2582;
0213012;"Cieszków (2)";355;
0213022;"Krośnice (2)";531;
0213033;"Milicz (3)";1696;
0214000;"Powiat oleśnicki";6967;
0214011;"Oleśnica (1)";2136;
0214023;"Bierutów (3)";568;
0214032;"Dobroszyce (2)";468;
0214042;"Dziadowa Kłoda (2)";376;
0214053;"Międzybórz (3)";364;
0214062;"Oleśnica (2)";1042;
0214073;"Syców (3)";1167;
0214083;"Twardogóra (3)";846;
0215000;"Powiat oławski";4645;
0215011;"Oława (1)";1830;
0215022;"Domaniów (2)";328;
0215033;"Jelcz-Laskowice (3)";1458;
0215042;"Oława (2)";1030;
0216000;"Powiat polkowicki";3958;
0216013;"Chocianów (3)";778;
0216022;"Gaworzyce (2)";261;
0216032;"Grębocice (2)";379;
0216043;"Polkowice (3)";1752;
0216053;"Przemków (3)";468;
0216062;"Radwanice (2)";321;
0217000;"Powiat strzeliński";2596;
0217012;"Borów (2)";300;
0217022;"Kondratowice (2)";297;
0217032;"Przeworno (2)";266;
0217043;"Strzelin (3)";1270;
0217053;"Wiązów (3)";463;
0218000;"Powiat średzki";3454;
0218012;"Kostomłoty (2)";439;
0218022;"Malczyce (2)";308;
0218032;"Miękinia (2)";1248;
0218043;"Środa Śląska (3)";1175;
0218052;"Udanin (2)";283;
0219000;"Powiat świdnicki";8379;
0219011;"Świdnica (1)";2703;
0219021;"Świebodzice (1)";1117;
0219032;"Dobromierz (2)";309;
0219043;"Jaworzyna Śląska (3)";571;
0219052;"Marcinowice (2)";390;
0219063;"Strzegom (3)";1486;
0219072;"Świdnica (2)";1095;
0219083;"Żarów (3)";710;
0220000;"Powiat trzebnicki";5684;
0220013;"Oborniki Śląskie (3)";1291;
0220023;"Prusice (3)";657;
0220033;"Trzebnica (3)";1662;
0220042;"Wisznia Mała (2)";749;
0220052;"Zawonia (2)";398;
0220063;"Żmigród (3)";928;
0221000;"Powiat wałbrzyski";2766;
0221011;"Boguszów-Gorce (1)";752;
0221021;"Jedlina-Zdrój (1)";263;
0221031;"Szczawno-Zdrój (1)";253;
0221042;"Czarny Bór (2)";280;
0221053;"Głuszyca (3)";413;
0221063;"Mieroszów (3)";254;
0221072;"Stare Bogaczowice (2)";243;
0221082;"Walim (2)";307;
0222000;"Powiat wołowski";2655;
0222013;"Brzeg Dolny (3)";890;
0222022;"Wińsko (2)";499;
0222033;"Wołów (3)";1266;
0223000;"Powiat wrocławski";11680;
0223012;"Czernica (2)";1363;
0223022;"Długołęka (2)";2710;
0223032;"Jordanów Śląski (2)";206;
0223043;"Kąty Wrocławskie (3)";1870;
0223052;"Kobierzyce (2)";1792;
0223062;"Mietków (2)";254;
0223073;"Sobótka (3)";775;
0223083;"Siechnice (3)";1830;
0223092;"Żórawina (2)";879;
0224000;"Powiat ząbkowicki";3495;
0224013;"Bardo (3)";272;
0224022;"Ciepłowody (2)";204;
0224032;"Kamieniec Ząbkowicki (2)";423;
0224042;"Stoszowice (2)";307;
0224053;"Ząbkowice Śląskie (3)";1164;
0224063;"Ziębice (3)";911;
0224073;"Złoty Stok (3)";214;
0225000;"Powiat zgorzelecki";3576;
0225011;"Zawidów (1)";120;
0225021;"Zgorzelec (1)";1029;
0225033;"Bogatynia (3)";949;
0225043;"Pieńsk (3)";435;
0225052;"Sulików (2)";254;
0225063;"Węgliniec (3)";406;
0225072;"Zgorzelec (2)";383;
0226000;"Powiat złotoryjski";2413;
0226011;"Wojcieszów (1)";208;
0226021;"Złotoryja (1)";732;
0226032;"Pielgrzymka (2)";281;
0226043;"Świerzawa (3)";457;
0226052;"Zagrodno (2)";282;
0226062;"Złotoryja (2)";452;
0261000;"Powiat m.Jelenia Góra";3640;
0261011;"Jelenia Góra (1)";3640;
0262000;"Powiat m.Legnica";5282;
0262011;"Legnica (1)";5282;
0264000;"Powiat m.Wrocław";31926;
0264011;"Wrocław (1)";31926;
0265000;"Powiat m.Wałbrzych od 2013";5054;
0265011;"Wałbrzych od 2013 (1)";5054;
0400000;"KUJAWSKO-POMORSKIE";130076;
0401000;"Powiat aleksandrowski";3584;
0401011;"Aleksandrów Kujawski (1)";739;
0401021;"Ciechocinek (1)";551;
0401031;"Nieszawa (1)";102;
0401042;"Aleksandrów Kujawski (2)";892;
0401052;"Bądkowo (2)";282;
0401062;"Koneck (2)";236;
0401072;"Raciążek (2)";205;
0401082;"Waganiec (2)";332;
0401092;"Zakrzewo (2)";246;
0402000;"Powiat brodnicki";5760;
0402011;"Brodnica (1)";1971;
0402022;"Bobrowo (2)";433;
0402032;"Brodnica (2)";740;
0402042;"Brzozie (2)";315;
0402053;"Górzno (3)";274;
0402062;"Bartniczka (2)";377;
0402073;"Jabłonowo Pomorskie (3)";598;
0402082;"Osiek (2)";262;
0402092;"Świedziebnia (2)";419;
0402102;"Zbiczno (2)";372;
0403000;"Powiat bydgoski";8433;
0403012;"Białe Błota (2)";1765;
0403022;"Dąbrowa Chełmińska (2)";610;
0403032;"Dobrcz (2)";871;
0403043;"Koronowo (3)";1651;
0403052;"Nowa Wieś Wielka (2)";660;
0403062;"Osielsko (2)";1113;
0403072;"Sicienko (2)";728;
0403083;"Solec Kujawski (3)";1036;
0404000;"Powiat chełmiński";3430;
0404011;"Chełmno (1)";1115;
0404022;"Chełmno (2)";457;
0404032;"Kijewo Królewskie (2)";308;
0404042;"Lisewo (2)";353;
0404052;"Papowo Biskupie (2)";309;
0404062;"Stolno (2)";370;
0404072;"Unisław (2)";520;
0405000;"Powiat golubsko-dobrzyński";3202;
0405011;"Golub-Dobrzyń (1)";790;
0405022;"Ciechocin (2)";299;
0405032;"Golub-Dobrzyń (2)";676;
0405043;"Kowalewo Pomorskie (3)";802;
0405052;"Radomin (2)";289;
0405062;"Zbójno (2)";346;
0406000;"Powiat grudziądzki";2980;
0406012;"Grudziądz (2)";945;
0406022;"Gruta (2)";459;
0406033;"Łasin (3)";587;
0406043;"Radzyń Chełmiński (3)";346;
0406052;"Rogóźno (2)";327;
0406062;"Świecie nad Osą (2)";317;
0407000;"Powiat inowrocławski";9680;
0407011;"Inowrocław (1)";4019;
0407022;"Dąbrowa Biskupia (2)";409;
0407033;"Gniewkowo (3)";914;
0407042;"Inowrocław (2)";821;
0407053;"Janikowo (3)";777;
0407063;"Kruszwica (3)";1172;
0407073;"Pakość (3)";671;
0407082;"Rojewo (2)";341;
0407092;"Złotniki Kujawskie (2)";558;
0408000;"Powiat lipnowski";4956;
0408011;"Lipno (1)";925;
0408022;"Bobrowniki (2)";225;
0408032;"Chrostkowo (2)";218;
0408043;"Dobrzyń nad Wisłą (3)";584;
0408052;"Kikół (2)";511;
0408062;"Lipno (2)";939;
0408073;"Skępe (3)";596;
0408082;"Tłuchowo (2)";400;
0408092;"Wielgie (2)";559;
0409000;"Powiat mogileński";2903;
0409012;"Dąbrowa (2)";346;
0409022;"Jeziora Wielkie (2)";302;
0409033;"Mogilno (3)";1512;
0409043;"Strzelno (3)";743;
0410000;"Powiat nakielski";5914;
0410013;"Kcynia (3)";957;
0410023;"Mrocza (3)";648;
0410033;"Nakło nad Notecią (3)";2015;
0410042;"Sadki (2)";536;
0410053;"Szubin (3)";1758;
0411000;"Powiat radziejowski";2738;
0411011;"Radziejów (1)";324;
0411022;"Bytoń (2)";248;
0411032;"Dobre (2)";343;
0411042;"Osięciny (2)";514;
0411053;"Piotrków Kujawski (3)";647;
0411062;"Radziejów (2)";311;
0411072;"Topólka (2)";351;
0412000;"Powiat rypiński";3171;
0412011;"Rypin (1)";1112;
0412022;"Brzuze (2)";378;
0412032;"Rogowo (2)";382;
0412042;"Rypin (2)";560;
0412052;"Skrwilno (2)";463;
0412062;"Wąpielsk (2)";276;
0413000;"Powiat sępoleński";2592;
0413013;"Kamień Krajeński (3)";435;
0413023;"Sępólno Krajeńskie (3)";994;
0413032;"Sośno (2)";353;
0413043;"Więcbork (3)";811;
0414000;"Powiat świecki";6674;
0414012;"Bukowiec (2)";387;
0414022;"Dragacz (2)";488;
0414032;"Drzycim (2)";364;
0414042;"Jeżewo (2)";565;
0414052;"Lniano (2)";314;
0414063;"Nowe (3)";624;
0414072;"Osie (2)";387;
0414082;"Pruszcz (2)";666;
0414093;"Świecie (3)";2196;
0414102;"Świekatowo (2)";245;
0414112;"Warlubie (2)";439;
0415000;"Powiat toruński";8157;
0415011;"Chełmża (1)";929;
0415022;"Chełmża (2)";730;
0415032;"Czernikowo (2)";668;
0415042;"Lubicz (2)";1494;
0415052;"Łubianka (2)";571;
0415062;"Łysomice (2)";769;
0415072;"Obrowo (2)";1530;
0415082;"Wielka Nieszawka (2)";333;
0415092;"Zławieś Wielka (2)";1135;
0416000;"Powiat tucholski";3499;
0416012;"Cekcyn (2)";534;
0416022;"Gostycyn (2)";374;
0416032;"Kęsowo (2)";320;
0416042;"Lubiewo (2)";465;
0416052;"Śliwice (2)";439;
0416063;"Tuchola (3)";1369;
0417000;"Powiat wąbrzeski";2235;
0417011;"Wąbrzeźno (1)";854;
0417022;"Dębowa Łąka (2)";214;
0417032;"Książki (2)";258;
0417042;"Płużnica (2)";336;
0417052;"Ryńsk (2)";574;
0418000;"Powiat włocławski";5592;
0418011;"Kowal (1)";203;
0418022;"Baruchowo (2)";255;
0418032;"Boniewo (2)";236;
0418043;"Brześć Kujawski (3)";715;
0418052;"Choceń (2)";535;
0418063;"Chodecz (3)";380;
0418072;"Fabianki (2)";679;
0418083;"Izbica Kujawska (3)";494;
0418092;"Kowal (2)";270;
0418102;"Lubanie (2)";287;
0418113;"Lubień Kujawski (3)";472;
0418123;"Lubraniec (3)";589;
0418132;"Włocławek (2)";481;
0419000;"Powiat żniński";4756;
0419013;"Barcin (3)";953;
0419022;"Gąsawa (2)";348;
0419033;"Janowiec Wielkopolski (3)";627;
0419043;"Łabiszyn (3)";760;
0419052;"Rogowo (2)";498;
0419063;"Żnin (3)";1571;
0461000;"Powiat m.Bydgoszcz";17834;
0461011;"Bydgoszcz (1)";17834;
0462000;"Powiat m.Grudziądz";5585;
0462011;"Grudziądz (1)";5585;
0463000;"Powiat m.Toruń";10834;
0463011;"Toruń (1)";10834;
0464000;"Powiat m.Włocławek";5566;
0464011;"Włocławek (1)";5566;
0600000;"LUBELSKIE";136134;
0601000;"Powiat bialski";7874;
0601011;"Międzyrzec Podlaski (1)";1123;
0601021;"Terespol (1)";324;
0601032;"Biała Podlaska (2)";1173;
0601042;"Drelów (2)";423;
0601052;"Janów Podlaski (2)";333;
0601062;"Kodeń (2)";197;
0601072;"Konstantynów (2)";322;
0601082;"Leśna Podlaska (2)";306;
0601092;"Łomazy (2)";323;
0601102;"Międzyrzec Podlaski (2)";851;
0601112;"Piszczac (2)";554;
0601122;"Rokitno (2)";207;
0601132;"Rossosz (2)";166;
0601142;"Sławatycze (2)";164;
0601152;"Sosnówka (2)";147;
0601162;"Terespol (2)";427;
0601172;"Tuczna (2)";188;
0601182;"Wisznice (2)";319;
0601192;"Zalesie (2)";327;
0602000;"Powiat biłgorajski";6818;
0602011;"Biłgoraj (1)";1646;
0602022;"Aleksandrów (2)";255;
0602032;"Biłgoraj (2)";1049;
0602042;"Biszcza (2)";278;
0602053;"Frampol (3)";381;
0602062;"Goraj (2)";249;
0602073;"Józefów (3)";392;
0602082;"Księżpol (2)";554;
0602092;"Łukowa (2)";301;
0602102;"Obsza (2)";309;
0602112;"Potok Górny (2)";335;
0602123;"Tarnogród (3)";491;
0602132;"Tereszpol (2)";239;
0602142;"Turobin (2)";341;
0603000;"Powiat chełmski";5133;
0603011;"Rejowiec Fabryczny (1)";248;
0603022;"Białopole (2)";170;
0603032;"Chełm (2)";1034;
0603042;"Dorohusk (2)";399;
0603052;"Dubienka (2)";123;
0603062;"Kamień (2)";301;
0603072;"Leśniowice (2)";270;
0603082;"Rejowiec Fabryczny (2)";292;
0603092;"Ruda-Huta (2)";299;
0603102;"Sawin (2)";386;
0603113;"Siedliszcze (3)";489;
0603122;"Wierzbica (2)";310;
0603132;"Wojsławice (2)";218;
0603142;"Żmudź (2)";207;
0603153;"Rejowiec (3)";388;
0604000;"Powiat hrubieszowski";3599;
0604011;"Hrubieszów (1)";971;
0604022;"Dołhobyczów (2)";277;
0604032;"Horodło (2)";323;
0604042;"Hrubieszów (2)";629;
0604052;"Mircze (2)";340;
0604062;"Trzeszczany (2)";229;
0604072;"Uchanie (2)";280;
0604082;"Werbkowice (2)";550;
0605000;"Powiat janowski";2945;
0605012;"Batorz (2)";240;
0605022;"Chrzanów (2)";196;
0605032;"Dzwola (2)";437;
0605042;"Godziszów (2)";350;
0605053;"Janów Lubelski (3)";994;
0605063;"Modliborzyce (3)";427;
0605072;"Potok Wielki (2)";301;
0606000;"Powiat krasnostawski";3482;
0606011;"Krasnystaw (1)";925;
0606022;"Fajsławice (2)";279;
0606032;"Gorzków (2)";169;
0606042;"Izbica (2)";524;
0606052;"Krasnystaw (2)";481;
0606062;"Kraśniczyn (2)";184;
0606072;"Łopiennik Górny (2)";240;
0606092;"Rudnik (2)";168;
0606102;"Siennica Różana (2)";222;
0606112;"Żółkiewka (2)";291;
0607000;"Powiat kraśnicki";5781;
0607011;"Kraśnik (1)";1765;
0607023;"Annopol (3)";564;
0607032;"Dzierzkowice (2)";343;
0607042;"Gościeradów (2)";471;
0607052;"Kraśnik (2)";470;
0607062;"Szastarka (2)";393;
0607072;"Trzydnik Duży (2)";386;
0607083;"Urzędów (3)";585;
0607092;"Wilkołaz (2)";394;
0607102;"Zakrzówek (2)";410;
0608000;"Powiat lubartowski";6192;
0608011;"Lubartów (1)";1319;
0608022;"Abramów (2)";287;
0608032;"Firlej (2)";449;
0608042;"Jeziorzany (2)";201;
0608052;"Kamionka (2)";509;
0608063;"Kock (3)";452;
0608072;"Lubartów (2)";901;
0608082;"Michów (2)";409;
0608092;"Niedźwiada (2)";481;
0608103;"Ostrów Lubelski (3)";323;
0608112;"Ostrówek (2)";304;
0608122;"Serniki (2)";341;
0608132;"Uścimów (2)";218;
0609000;"Powiat lubelski";11461;
0609013;"Bełżyce (3)";906;
0609022;"Borzechów (2)";261;
0609033;"Bychawa (3)";728;
0609042;"Garbów (2)";694;
0609052;"Głusk (2)";1054;
0609062;"Jabłonna (2)";564;
0609072;"Jastków (2)";1047;
0609082;"Konopnica (2)";1110;
0609092;"Krzczonów (2)";252;
0609102;"Niedrzwica Duża (2)";921;
0609112;"Niemce (2)";1505;
0609122;"Strzyżewice (2)";565;
0609132;"Wojciechów (2)";447;
0609142;"Wólka (2)";1016;
0609152;"Wysokie (2)";232;
0609162;"Zakrzew (2)";159;
0610000;"Powiat łęczyński";3993;
0610012;"Cyców (2)";604;
0610022;"Ludwin (2)";468;
0610033;"Łęczna (3)";1464;
0610042;"Milejów (2)";593;
0610052;"Puchaczów (2)";434;
0610062;"Spiczyn (2)";431;
0611000;"Powiat łukowski";8590;
0611011;"Łuków (1)";2103;
0611021;"Stoczek Łukowski (1)";176;
0611032;"Adamów (2)";428;
0611042;"Krzywda (2)";901;
0611052;"Łuków (2)";1671;
0611062;"Serokomla (2)";300;
0611072;"Stanin (2)";865;
0611082;"Stoczek Łukowski (2)";586;
0611092;"Trzebieszów (2)";608;
0611102;"Wojcieszków (2)";595;
0611112;"Wola Mysłowska (2)";358;
0612000;"Powiat opolski";4181;
0612012;"Chodel (2)";547;
0612023;"Józefów nad Wisłą (3)";499;
0612032;"Karczmiska (2)";371;
0612042;"Łaziska (2)";338;
0612053;"Opole Lubelskie (3)";1228;
0612063;"Poniatowa (3)";861;
0612072;"Wilków (2)";338;
0613000;"Powiat parczewski";2361;
0613012;"Dębowa Kłoda (2)";312;
0613022;"Jabłoń (2)";241;
0613032;"Milanów (2)";286;
0613043;"Parczew (3)";980;
0613052;"Podedwórze (2)";99;
0613062;"Siemień (2)";292;
0613072;"Sosnowica (2)";150;
0614000;"Powiat puławski";6839;
0614011;"Puławy (1)";2626;
0614022;"Baranów (2)";234;
0614032;"Janowiec (2)";243;
0614043;"Kazimierz Dolny (3)";382;
0614052;"Końskowola (2)";603;
0614062;"Kurów (2)";519;
0614072;"Markuszów (2)";221;
0614083;"Nałęczów (3)";531;
0614092;"Puławy (2)";781;
0614102;"Wąwolnica (2)";289;
0614112;"Żyrzyn (2)";411;
0615000;"Powiat radzyński";4283;
0615011;"Radzyń Podlaski (1)";1009;
0615022;"Borki (2)";493;
0615032;"Czemierniki (2)";321;
0615042;"Kąkolewnica (2)";612;
0615052;"Komarówka Podlaska (2)";272;
0615062;"Radzyń Podlaski (2)";646;
0615072;"Ulan-Majorat (2)";485;
0615082;"Wohyń (2)";446;
0616000;"Powiat rycki";3729;
0616011;"Dęblin (1)";879;
0616022;"Kłoczew (2)";608;
0616032;"Nowodwór (2)";331;
0616043;"Ryki (3)";1390;
0616052;"Stężyca (2)";337;
0616062;"Ułęż (2)";185;
0617000;"Powiat świdnicki";4393;
0617011;"Świdnik (1)";2231;
0617022;"Mełgiew (2)";696;
0617033;"Piaski (3)";668;
0617042;"Rybczewice (2)";215;
0617052;"Trawniki (2)";584;
0618000;"Powiat tomaszowski";5008;
0618011;"Tomaszów Lubelski (1)";1101;
0618022;"Bełżec (2)";205;
0618032;"Jarczów (2)";212;
0618042;"Krynice (2)";207;
0618053;"Lubycza Królewska (3)";355;
0618063;"Łaszczów (3)";320;
0618072;"Rachanie (2)";293;
0618082;"Susiec (2)";452;
0618092;"Tarnawatka (2)";297;
0618102;"Telatyn (2)";214;
0618112;"Tomaszów Lubelski (2)";791;
0618123;"Tyszowce (3)";323;
0618132;"Ulhówek (2)";238;
0619000;"Powiat włodawski";2528;
0619011;"Włodawa (1)";806;
0619022;"Hanna (2)";180;
0619032;"Hańsk (2)";259;
0619042;"Stary Brus (2)";157;
0619052;"Urszulin (2)";327;
0619062;"Włodawa (2)";380;
0619072;"Wola Uhruska (2)";239;
0619082;"Wyryki (2)";181;
0620000;"Powiat zamojski";6632;
0620012;"Adamów (2)";289;
0620022;"Grabowiec (2)";219;
0620032;"Komarów-Osada (2)";307;
0620043;"Krasnobród (3)";463;
0620052;"Łabunie (2)";427;
0620062;"Miączyn (2)";351;
0620072;"Nielisz (2)";333;
0620082;"Radecznica (2)";295;
0620092;"Sitno (2)";418;
0620102;"Skierbieszów (2)";302;
0620112;"Stary Zamość (2)";349;
0620122;"Sułów (2)";257;
0620133;"Szczebrzeszyn (3)";670;
0620142;"Zamość (2)";1604;
0620153;"Zwierzyniec (3)";347;
0661000;"Powiat m.Biała Podlaska";3868;
0661011;"Biała Podlaska (1)";3868;
0662000;"Powiat m.Chełm";3397;
0662011;"Chełm (1)";3397;
0663000;"Powiat m.Lublin";19447;
0663011;"Lublin (1)";19447;
0664000;"Powiat m.Zamość";3602;
0664011;"Zamość (1)";3602;
0800000;"LUBUSKIE";58452;
0801000;"Powiat gorzowski";4614;
0801011;"Kostrzyn nad Odrą (1)";1013;
0801022;"Bogdaniec (2)";458;
0801032;"Deszczno (2)";698;
0801042;"Kłodawa (2)";634;
0801052;"Lubiszyn (2)";450;
0801062;"Santok (2)";584;
0801073;"Witnica (3)";777;
0802000;"Powiat krośnieński";2801;
0802011;"Gubin (1)";781;
0802022;"Bobrowice (2)";148;
0802032;"Bytnica (2)";146;
0802042;"Dąbie (2)";296;
0802052;"Gubin (2)";376;
0802063;"Krosno Odrzańskie (3)";907;
0802072;"Maszewo (2)";147;
0803000;"Powiat międzyrzecki";3438;
0803012;"Bledzew (2)";255;
0803023;"Międzyrzecz (3)";1472;
0803032;"Przytoczna (2)";352;
0803042;"Pszczew (2)";271;
0803053;"Skwierzyna (3)";687;
0803063;"Trzciel (3)";401;
0804000;"Powiat nowosolski";5027;
0804011;"Nowa Sól (1)";1936;
0804023;"Bytom Odrzański (3)";330;
0804032;"Kolsko (2)";215;
0804043;"Kożuchów (3)";990;
0804052;"Nowa Sól (2)";479;
0804063;"Nowe Miasteczko (3)";359;
0804073;"Otyń (3)";460;
0804082;"Siedlisko (2)";257;
0805000;"Powiat słubicki";2396;
0805013;"Cybinka (3)";327;
0805022;"Górzyca (2)";246;
0805033;"Ośno Lubuskie (3)";399;
0805043;"Rzepin (3)";527;
0805053;"Słubice (3)";897;
0806000;"Powiat strzelecko-drezdenecki";3124;
0806013;"Dobiegniew (3)";403;
0806023;"Drezdenko (3)";1121;
0806032;"Stare Kurowo (2)";271;
0806043;"Strzelce Krajeńskie (3)";1027;
0806052;"Zwierzyn (2)";302;
0807000;"Powiat sulęciński";2047;
0807012;"Krzeszyce (2)";300;
0807023;"Lubniewice (3)";137;
0807032;"Słońsk (2)";304;
0807043;"Sulęcin (3)";904;
0807053;"Torzym (3)";402;
0808000;"Powiat świebodziński";3280;
0808012;"Lubrza (2)";220;
0808022;"Łagów (2)";249;
0808032;"Skąpe (2)";287;
0808042;"Szczaniec (2)";226;
0808053;"Świebodzin (3)";1830;
0808063;"Zbąszynek (3)";470;
0809000;"Powiat zielonogórski";4633;
0809013;"Babimost (3)";337;
0809022;"Bojadła (2)";193;
0809033;"Czerwieńsk (3)";663;
0809043;"Kargowa (3)";393;
0809053;"Nowogród Bobrzański (3)";536;
0809063;"Sulechów (3)";1558;
0809072;"Świdnica (2)";414;
0809082;"Trzebiechów (2)";247;
0809092;"Zabór (2)";293;
0810000;"Powiat żagański";4449;
0810011;"Gozdnica (1)";167;
0810021;"Żagań (1)";1356;
0810032;"Brzeźnica (2)";251;
0810043;"Iłowa (3)";383;
0810053;"Małomice (3)";299;
0810062;"Niegosławice (2)";315;
0810073;"Szprotawa (3)";1143;
0810082;"Wymiarki (2)";106;
0810092;"Żagań (2)";431;
0811000;"Powiat żarski";5144;
0811011;"Łęknica (1)";116;
0811021;"Żary (1)";1995;
0811032;"Brody (2)";194;
0811043;"Jasień (3)";375;
0811052;"Lipinki Łużyckie (2)";202;
0811063;"Lubsko (3)";970;
0811072;"Przewóz (2)";163;
0811082;"Trzebiel (2)";230;
0811092;"Tuplice (2)";149;
0811102;"Żary (2)";751;
0812000;"Powiat wschowski";2691;
0812013;"Sława (3)";933;
0812023;"Szlichtyngowa (3)";338;
0812033;"Wschowa (3)";1419;
0861000;"Powiat m.Gorzów Wielkopolski";6793;
0861011;"Gorzów Wielkopolski (1)";6793;
0862000;"Powiat m.Zielona Góra";8015;
0862011;"Zielona Góra (1)";8015;
1000000;"ŁÓDZKIE";149196;
1001000;"Powiat bełchatowski";7373;
1001011;"Bełchatów (1)";3420;
1001022;"Bełchatów (2)";780;
1001032;"Drużbice (2)";357;
1001042;"Kleszczów (2)";561;
1001052;"Kluki (2)";283;
