"Kod";"Nazwa";"przeciętna miesięczna liczba rodzin otrzymujących świadczenie wychowawcze w okresie od 1 stycznia 2019 do 30 czerwca 2019;2019;[-]";
2415052;"Godów (2)";834;
2415062;"Gorzyce (2)";1286;
2415072;"Lubomia (2)";487;
2415082;"Marklowice (2)";342;
2415092;"Mszana (2)";548;
2416000;"Powiat zawierciański";6593;
2416011;"Poręba (1)";457;
2416021;"Zawiercie (1)";2648;
2416032;"Irządze (2)";165;
2416042;"Kroczyce (2)";419;
2416053;"Łazy (3)";826;
2416063;"Ogrodzieniec (3)";484;
2416073;"Pilica (3)";503;
2416083;"Szczekociny (3)";447;
2416092;"Włodowice (2)";308;
2416102;"Żarnowiec (2)";336;
2417000;"Powiat żywiecki";9960;
2417011;"Żywiec (1)";1807;
2417022;"Czernichów (2)";399;
2417032;"Gilowice (2)";456;
2417042;"Jeleśnia (2)";798;
2417052;"Koszarawa (2)";143;
2417062;"Lipowa (2)";756;
2417072;"Łękawica (2)";300;
2417082;"Łodygowice (2)";1015;
2417092;"Milówka (2)";675;
2417102;"Radziechowy-Wieprz (2)";921;
2417112;"Rajcza (2)";560;
2417122;"Ślemień (2)";225;
2417132;"Świnna (2)";562;
2417142;"Ujsoły (2)";299;
2417152;"Węgierska Górka (2)";1043;
2461000;"Powiat m.Bielsko-Biała";9541;
2461011;"Bielsko-Biała (1)";9541;
2462000;"Powiat m.Bytom";8646;
2462011;"Bytom (1)";8646;
2463000;"Powiat m.Chorzów";6110;
2463011;"Chorzów (1)";6110;
2464000;"Powiat m.Częstochowa";11553;
2464011;"Częstochowa (1)";11553;
2465000;"Powiat m.Dąbrowa Górnicza";5917;
2465011;"Dąbrowa Górnicza (1)";5917;
2466000;"Powiat m.Gliwice";9102;
2466011;"Gliwice (1)";9102;
2467000;"Powiat m.Jastrzębie-Zdrój";4673;
2467011;"Jastrzębie-Zdrój (1)";4673;
2468000;"Powiat m.Jaworzno";4790;
2468011;"Jaworzno (1)";4790;
2469000;"Powiat m.Katowice";13455;
2469011;"Katowice (1)";13455;
2470000;"Powiat m.Mysłowice";4330;
2470011;"Mysłowice (1)";4330;
2471000;"Powiat m.Piekary Śląskie";2870;
2471011;"Piekary Śląskie (1)";2870;
2472000;"Powiat m.Ruda Śląska";7735;
2472011;"Ruda Śląska (1)";7735;
2473000;"Powiat m.Rybnik";8223;
2473011;"Rybnik (1)";8223;
2474000;"Powiat m.Siemianowice Śląskie";3621;
2474011;"Siemianowice Śląskie (1)";3621;
2475000;"Powiat m.Sosnowiec";8974;
2475011;"Sosnowiec (1)";8974;
2476000;"Powiat m.Świętochłowice";2837;
2476011;"Świętochłowice (1)";2837;
2477000;"Powiat m.Tychy";6874;
2477011;"Tychy (1)";6874;
2478000;"Powiat m.Zabrze";8482;
2478011;"Zabrze (1)";8482;
2479000;"Powiat m.Żory";3852;
2479011;"Żory (1)";3852;
2600000;"ŚWIĘTOKRZYSKIE";75036;
2601000;"Powiat buski";4330;
2601013;"Busko-Zdrój (3)";1851;
2601022;"Gnojno (2)";302;
2601033;"Nowy Korczyn (3)";341;
2601043;"Pacanów (3)";436;
2601052;"Solec-Zdrój (2)";330;
2601063;"Stopnica (3)";513;
2601072;"Tuczępy (2)";239;
2601083;"Wiślica (3)";318;
2602000;"Powiat jędrzejowski";5574;
2602012;"Imielno (2)";322;
2602023;"Jędrzejów (3)";1832;
2602033;"Małogoszcz (3)";761;
2602042;"Nagłowice (2)";332;
2602052;"Oksa (2)";312;
2602063;"Sędziszów (3)";749;
2602072;"Słupia (2)";270;
2602082;"Sobków (2)";602;
2602092;"Wodzisław (2)";396;
2603000;"Powiat kazimierski";1848;
2603012;"Bejsce (2)";194;
2603022;"Czarnocin (2)";199;
2603033;"Kazimierza Wielka (3)";906;
2603043;"Opatowiec (3)";152;
2603053;"Skalbmierz (3)";397;
2604000;"Powiat kielecki";15824;
2604012;"Bieliny (2)";868;
2604023;"Bodzentyn (3)";847;
2604033;"Chęciny (3)";994;
2604043;"Chmielnik (3)";962;
2604053;"Daleszyce (3)";1227;
2604062;"Górno (2)";1279;
2604073;"Łagów (3)";520;
2604082;"Łopuszno (2)";658;
2604092;"Masłów (2)";867;
2604102;"Miedziana Góra (2)";838;
2604112;"Mniów (2)";733;
2604123;"Morawica (3)";1379;
2604133;"Nowa Słupia (3)";670;
2604142;"Piekoszów (2)";1183;
2604153;"Pierzchnica (3)";336;
2604162;"Raków (2)";354;
2604172;"Sitkówka-Nowiny (2)";521;
2604182;"Strawczyn (2)";877;
2604192;"Zagnańsk (2)";711;
2605000;"Powiat konecki";4625;
2605012;"Fałków (2)";264;
2605022;"Gowarczów (2)";300;
2605033;"Końskie (3)";1984;
2605043;"Radoszyce (3)";598;
2605052;"Ruda Maleniecka (2)";172;
2605062;"Słupia Konecka (2)";233;
2605072;"Smyków (2)";314;
2605083;"Stąporków (3)";760;
2606000;"Powiat opatowski";3138;
2606012;"Baćkowice (2)";308;
2606022;"Iwaniska (2)";472;
2606032;"Lipnik (2)";324;
2606043;"Opatów (3)";633;
2606053;"Ożarów (3)";658;
2606062;"Sadowie (2)";224;
2606072;"Tarłów (2)";282;
2606082;"Wojciechowice (2)";238;
2607000;"Powiat ostrowiecki";5740;
2607011;"Ostrowiec Świętokrzyski (1)";3421;
2607022;"Bałtów (2)";188;
2607032;"Bodzechów (2)";725;
2607043;"Ćmielów (3)";386;
2607053;"Kunów (3)";582;
2607062;"Waśniów (2)";438;
2608000;"Powiat pińczowski";2256;
2608013;"Działoszyce (3)";274;
2608022;"Kije (2)";279;
2608032;"Michałów (2)";302;
2608043;"Pińczów (3)";1161;
2608052;"Złota (2)";240;
2609000;"Powiat sandomierski";4730;
2609011;"Sandomierz (1)";1204;
2609022;"Dwikozy (2)";565;
2609032;"Klimontów (2)";562;
2609043;"Koprzywnica (3)";410;
2609052;"Łoniów (2)";493;
2609062;"Obrazów (2)";433;
2609072;"Samborzec (2)";570;
2609082;"Wilczyce (2)";221;
2609093;"Zawichost (3)";272;
2610000;"Powiat skarżyski";3904;
2610011;"Skarżysko-Kamienna (1)";2219;
2610022;"Bliżyn (2)";444;
2610032;"Łączna (2)";350;
2610042;"Skarżysko Kościelne (2)";352;
2610053;"Suchedniów (3)";540;
2611000;"Powiat starachowicki";5127;
2611011;"Starachowice (1)";2368;
2611022;"Brody (2)";697;
2611032;"Mirzec (2)";522;
2611042;"Pawłów (2)";1181;
2611053;"Wąchock (3)";360;
2612000;"Powiat staszowski";4582;
2612012;"Bogoria (2)";579;
2612022;"Łubnice (2)";264;
2612033;"Oleśnica (3)";252;
2612043;"Osiek (3)";568;
2612053;"Połaniec (3)";710;
2612062;"Rytwiany (2)";393;
2612073;"Staszów (3)";1514;
2612083;"Szydłów (3)";303;
2613000;"Powiat włoszczowski";2808;
2613012;"Kluczewsko (2)";369;
2613022;"Krasocin (2)";719;
2613032;"Moskorzew (2)";144;
2613042;"Radków (2)";144;
2613052;"Secemin (2)";291;
2613063;"Włoszczowa (3)";1142;
2661000;"Powiat m.Kielce";10550;
2661011;"Kielce (1)";10550;
2800000;"WARMIŃSKO-MAZURSKIE";91157;
2801000;"Powiat bartoszycki";3656;
2801011;"Bartoszyce (1)";1376;
2801021;"Górowo Iławeckie (1)";247;
2801032;"Bartoszyce (2)";740;
2801043;"Bisztynek (3)";406;
2801052;"Górowo Iławeckie (2)";480;
2801063;"Sępopol (3)";407;
2802000;"Powiat braniewski";2526;
2802011;"Braniewo (1)";1052;
2802022;"Braniewo (2)";368;
2802033;"Frombork (3)";189;
2802042;"Lelkowo (2)";163;
2802053;"Pieniężno (3)";380;
2802062;"Płoskinia (2)";162;
2802072;"Wilczęta (2)";212;
2803000;"Powiat działdowski";4559;
2803011;"Działdowo (1)";1330;
2803022;"Działdowo (2)";736;
2803032;"Iłowo-Osada (2)";529;
2803043;"Lidzbark (3)";982;
2803052;"Płośnica (2)";401;
2803062;"Rybno (2)";582;
2804000;"Powiat elbląski";3876;
2804012;"Elbląg (2)";550;
2804022;"Godkowo (2)";187;
2804032;"Gronowo Elbląskie (2)";326;
2804042;"Markusy (2)";318;
2804052;"Milejewo (2)";241;
2804063;"Młynary (3)";298;
2804073;"Pasłęk (3)";1312;
2804082;"Rychliki (2)";266;
2804093;"Tolkmicko (3)";379;
2805000;"Powiat ełcki";5854;
2805011;"Ełk (1)";3963;
2805022;"Ełk (2)";764;
2805032;"Kalinowo (2)";393;
2805042;"Prostki (2)";504;
2805052;"Stare Juchy (2)";230;
2806000;"Powiat giżycki";3625;
2806011;"Giżycko (1)";1748;
2806042;"Giżycko (2)";564;
2806052;"Kruklanki (2)";225;
2806062;"Miłki (2)";264;
2806083;"Ryn (3)";365;
2806102;"Wydminy (2)";459;
2807000;"Powiat iławski";6592;
2807011;"Iława (1)";2019;
2807021;"Lubawa (1)";827;
2807032;"Iława (2)";1025;
2807043;"Kisielice (3)";451;
2807052;"Lubawa (2)";889;
2807063;"Susz (3)";968;
2807073;"Zalewo (3)";414;
2808000;"Powiat kętrzyński";3816;
2808011;"Kętrzyn (1)";1610;
2808022;"Barciany (2)";421;
2808032;"Kętrzyn (2)";600;
2808043;"Korsze (3)";581;
2808053;"Reszel (3)";383;
2808062;"Srokowo (2)";222;
2809000;"Powiat lidzbarski";2590;
2809011;"Lidzbark Warmiński (1)";918;
2809022;"Kiwity (2)";224;
2809032;"Lidzbark Warmiński (2)";447;
2809042;"Lubomino (2)";246;
2809053;"Orneta (3)";757;
2810000;"Powiat mrągowski";3152;
2810011;"Mrągowo (1)";1283;
2810023;"Mikołajki (3)";505;
2810032;"Mrągowo (2)";537;
2810042;"Piecki (2)";510;
2810052;"Sorkwity (2)";317;
2811000;"Powiat nidzicki";2174;
2811012;"Janowiec Kościelny (2)";245;
2811022;"Janowo (2)";189;
2811032;"Kozłowo (2)";409;
2811043;"Nidzica (3)";1331;
2812000;"Powiat nowomiejski";3418;
2812011;"Nowe Miasto Lubawskie (1)";743;
2812022;"Biskupiec (2)";704;
2812032;"Grodziczno (2)";531;
2812042;"Kurzętnik (2)";765;
2812052;"Nowe Miasto Lubawskie (2)";675;
2813000;"Powiat olecki";2333;
2813032;"Kowale Oleckie (2)";327;
2813043;"Olecko (3)";1548;
2813052;"Świętajno (2)";231;
2813062;"Wieliczki (2)";229;
2814000;"Powiat olsztyński";8561;
2814013;"Barczewo (3)";1265;
2814023;"Biskupiec (3)";1215;
2814033;"Dobre Miasto (3)";965;
2814042;"Dywity (2)";847;
2814052;"Gietrzwałd (2)";451;
2814063;"Jeziorany (3)";445;
2814072;"Jonkowo (2)";557;
2814082;"Kolno (2)";171;
2814093;"Olsztynek (3)";882;
2814102;"Purda (2)";594;
2814112;"Stawiguda (2)";878;
2814122;"Świątki (2)";293;
2815000;"Powiat ostródzki";6949;
2815011;"Ostróda (1)";1934;
2815022;"Dąbrówno (2)";291;
2815032;"Grunwald (2)";451;
2815042;"Łukta (2)";337;
2815052;"Małdyty (2)";359;
2815063;"Miłakowo (3)";367;
2815073;"Miłomłyn (3)";339;
2815083;"Morąg (3)";1758;
2815092;"Ostróda (2)";1112;
2816000;"Powiat piski";3631;
2816013;"Biała Piska (3)";786;
2816023;"Orzysz (3)";615;
2816033;"Pisz (3)";1823;
2816043;"Ruciane-Nida (3)";408;
2817000;"Powiat szczycieński";4878;
2817011;"Szczytno (1)";1371;
2817022;"Dźwierzuty (2)";440;
2817032;"Jedwabno (2)";257;
2817043;"Pasym (3)";360;
2817052;"Rozogi (2)";430;
2817062;"Szczytno (2)";1047;
2817072;"Świętajno (2)";422;
2817083;"Wielbark (3)";552;
2818000;"Powiat gołdapski";1803;
2818012;"Banie Mazurskie (2)";208;
2818022;"Dubeninki (2)";175;
2818033;"Gołdap (3)";1420;
2819000;"Powiat węgorzewski";1362;
2819012;"Budry (2)";185;
2819022;"Pozezdrze (2)";199;
2819033;"Węgorzewo (3)";979;
2861000;"Powiat m.Elbląg";6319;
2861011;"Elbląg (1)";6319;
2862000;"Powiat m.Olsztyn";9483;
2862011;"Olsztyn (1)";9483;
3000000;"WIELKOPOLSKIE";240663;
3001000;"Powiat chodzieski";3150;
3001011;"Chodzież (1)";1050;
3001022;"Budzyń (2)";609;
3001032;"Chodzież (2)";436;
3001043;"Margonin (3)";514;
3001053;"Szamocin (3)";542;
3002000;"Powiat czarnkowsko-trzcianecki";6004;
3002011;"Czarnków (1)";640;
3002022;"Czarnków (2)";848;
3002032;"Drawsko (2)";431;
3002043;"Krzyż Wielkopolski (3)";524;
3002052;"Lubasz (2)";600;
3002062;"Połajewo (2)";503;
3002073;"Trzcianka (3)";1626;
3002083;"Wieleń (3)";834;
3003000;"Powiat gnieźnieński";10561;
3003011;"Gniezno (1)";4436;
3003023;"Czerniejewo (3)";583;
3003032;"Gniezno (2)";1165;
3003042;"Kiszkowo (2)";420;
3003053;"Kłecko (3)";556;
3003062;"Łubowo (2)";570;
3003072;"Mieleszyn (2)";310;
3003082;"Niechanowo (2)";489;
3003093;"Trzemeszno (3)";1050;
3003103;"Witkowo (3)";984;
3004000;"Powiat gostyński";5480;
3004013;"Borek Wielkopolski (3)";533;
3004023;"Gostyń (3)";1929;
3004033;"Krobia (3)";953;
3004042;"Pępowo (2)";474;
3004052;"Piaski (2)";618;
3004063;"Pogorzela (3)";389;
3004073;"Poniec (3)";585;
3005000;"Powiat grodziski";4214;
3005012;"Granowo (2)";434;
3005023;"Grodzisk Wielkopolski (3)";1508;
3005032;"Kamieniec (2)";525;
3005043;"Rakoniewice (3)";1178;
3005053;"Wielichowo (3)";570;
3006000;"Powiat jarociński";5214;
3006013;"Jaraczewo (3)";624;
3006023;"Jarocin (3)";3229;
3006032;"Kotlin (2)";593;
3006043;"Żerków (3)";768;
3007000;"Powiat kaliski";6387;
3007012;"Blizanów (2)";730;
3007022;"Brzeziny (2)";511;
3007032;"Ceków-Kolonia (2)";356;
3007042;"Godziesze Wielkie (2)";806;
3007052;"Koźminek (2)";610;
3007062;"Lisków (2)";384;
3007072;"Mycielin (2)";355;
3007083;"Opatówek (3)";762;
3007093;"Stawiszyn (3)";502;
3007102;"Szczytniki (2)";643;
3007112;"Żelazków (2)";729;
3008000;"Powiat kępiński";4321;
3008012;"Baranów (2)";685;
3008022;"Bralin (2)";511;
3008033;"Kępno (3)";1818;
3008042;"Łęka Opatowska (2)";421;
3008052;"Perzów (2)";255;
3008062;"Rychtal (2)";256;
3008072;"Trzcinica (2)";374;
3009000;"Powiat kolski";5655;
3009011;"Koło (1)";1229;
3009022;"Babiak (2)";520;
3009032;"Chodów (2)";173;
3009043;"Dąbie (3)";407;
3009052;"Grzegorzew (2)";405;
3009063;"Kłodawa (3)";795;
3009072;"Koło (2)";573;
3009082;"Kościelec (2)";495;
3009092;"Olszówka (2)";283;
3009102;"Osiek Mały (2)";439;
3009113;"Przedecz (3)";337;
3010000;"Powiat koniński";9376;
3010013;"Golina (3)";844;
3010022;"Grodziec (2)";403;
3010032;"Kazimierz Biskupi (2)";762;
3010043;"Kleczew (3)";648;
3010052;"Kramsk (2)";848;
3010062;"Krzymów (2)";585;
3010073;"Rychwał (3)";605;
3010082;"Rzgów (2)";528;
3010092;"Skulsk (2)";486;
3010103;"Sompolno (3)";771;
3010112;"Stare Miasto (2)";917;
3010123;"Ślesin (3)";932;
3010132;"Wierzbinek (2)";569;
3010142;"Wilczyn (2)";480;
3011000;"Powiat kościański";5680;
3011011;"Kościan (1)";1522;
3011023;"Czempiń (3)";845;
3011032;"Kościan (2)";1152;
3011043;"Krzywiń (3)";742;
3011053;"Śmigiel (3)";1418;
3012000;"Powiat krotoszyński";5476;
3012011;"Sulmierzyce (1)";216;
3012023;"Kobylin (3)";594;
3012033;"Koźmin Wielkopolski (3)";995;
3012043;"Krotoszyn (3)";2671;
3012052;"Rozdrażew (2)";411;
3012063;"Zduny (3)";589;
3013000;"Powiat leszczyński";4502;
3013012;"Krzemieniewo (2)";598;
3013022;"Lipno (2)";734;
3013033;"Osieczna (3)";673;
3013043;"Rydzyna (3)";731;
3013052;"Święciechowa (2)";619;
3013062;"Wijewo (2)";364;
3013072;"Włoszakowice (2)";783;
3014000;"Powiat międzychodzki";2537;
3014012;"Chrzypsko Wielkie (2)";252;
3014022;"Kwilcz (2)";484;
3014033;"Międzychód (3)";1182;
3014043;"Sieraków (3)";620;
3015000;"Powiat nowotomyski";5490;
3015012;"Kuślin (2)";427;
3015023;"Lwówek (3)";670;
3015032;"Miedzichowo (2)";248;
3015043;"Nowy Tomyśl (3)";2041;
3015053;"Opalenica (3)";1191;
3015063;"Zbąszyń (3)";914;
3016000;"Powiat obornicki";4516;
3016013;"Oborniki (3)";2579;
3016023;"Rogoźno (3)";1380;
3016032;"Ryczywół (2)";557;
3017000;"Powiat ostrowski";10859;
3017011;"Ostrów Wielkopolski (1)";4259;
3017023;"Nowe Skalmierzyce (3)";1104;
3017033;"Odolanów (3)";1177;
3017042;"Ostrów Wielkopolski (2)";1360;
3017052;"Przygodzice (2)";869;
3017063;"Raszków (3)";924;
3017072;"Sieroszewice (2)";682;
3017082;"Sośnie (2)";485;
3018000;"Powiat ostrzeszowski";3855;
3018012;"Czajków (2)";199;
3018022;"Doruchów (2)";405;
3018033;"Grabów nad Prosną (3)";524;
3018042;"Kobyla Góra (2)";501;
3018052;"Kraszewice (2)";283;
3018063;"Mikstat (3)";429;
3018073;"Ostrzeszów (3)";1516;
3019000;"Powiat pilski";8503;
3019011;"Piła (1)";4208;
3019022;"Białośliwie (2)";358;
3019032;"Kaczory (2)";532;
3019043;"Łobżenica (3)";634;
3019052;"Miasteczko Krajeńskie (2)";231;
3019062;"Szydłowo (2)";650;
3019073;"Ujście (3)";471;
3019083;"Wyrzysk (3)";957;
3019093;"Wysoka (3)";464;
3020000;"Powiat pleszewski";4859;
3020013;"Chocz (3)";356;
3020022;"Czermin (2)";432;
3020033;"Dobrzyca (3)";621;
3020042;"Gizałki (2)";426;
3020052;"Gołuchów (2)";837;
3020063;"Pleszew (3)";2187;
3021000;"Powiat poznański";31887;
3021011;"Luboń (1)";2379;
3021021;"Puszczykowo (1)";595;
3021033;"Buk (3)";920;
3021042;"Czerwonak (2)";1898;
3021052;"Dopiewo (2)";2642;
3021062;"Kleszczewo (2)";815;
3021072;"Komorniki (2)";2889;
3021083;"Kostrzyn (3)";1370;
3021093;"Kórnik (3)";2526;
3021103;"Mosina (3)";2554;
3021113;"Murowana Goślina (3)";1196;
3021123;"Pobiedziska (3)";1472;
3021132;"Rokietnica (2)";1664;
3021143;"Stęszew (3)";1141;
3021152;"Suchy Las (2)";1495;
3021163;"Swarzędz (3)";4005;
3021172;"Tarnowo Podgórne (2)";2327;
3022000;"Powiat rawicki";4420;
3022013;"Bojanowo (3)";599;
3022023;"Jutrosin (3)";595;
3022033;"Miejska Górka (3)";706;
3022042;"Pakosław (2)";417;
3022053;"Rawicz (3)";2104;
3023000;"Powiat słupecki";4006;
3023011;"Słupca (1)";844;
3023022;"Lądek (2)";403;
3023032;"Orchowo (2)";252;
3023042;"Ostrowite (2)";326;
3023052;"Powidz (2)";154;
3023062;"Słupca (2)";663;
3023072;"Strzałkowo (2)";731;
3023083;"Zagórów (3)";634;
3024000;"Powiat szamotulski";6473;
3024011;"Obrzycko (1)";179;
3024022;"Duszniki (2)";708;
3024032;"Kaźmierz (2)";659;
3024042;"Obrzycko (2)";312;
3024053;"Ostroróg (3)";324;
3024063;"Pniewy (3)";933;
3024073;"Szamotuły (3)";2116;
3024083;"Wronki (3)";1243;
3025000;"Powiat średzki";4413;
3025012;"Dominowo (2)";236;
3025022;"Krzykosy (2)";566;
3025032;"Nowe Miasto nad Wartą (2)";701;
3025043;"Środa Wielkopolska (3)";2385;
3025052;"Zaniemyśl (2)";525;
3026000;"Powiat śremski";4619;
3026012;"Brodnica (2)";374;
3026023;"Dolsk (3)";477;
3026033;"Książ Wielkopolski (3)";675;
3026043;"Śrem (3)";3093;
3027000;"Powiat turecki";5847;
3027011;"Turek (1)";1478;
3027022;"Brudzew (2)";478;
3027033;"Dobra (3)";429;
3027042;"Kawęczyn (2)";376;
3027052;"Malanów (2)";492;
3027062;"Przykona (2)";351;
3027073;"Tuliszków (3)";785;
3027082;"Turek (2)";812;
3027092;"Władysławów (2)";646;
3028000;"Powiat wągrowiecki";5064;
3028011;"Wągrowiec (1)";1644;
3028022;"Damasławek (2)";414;
3028033;"Gołańcz (3)";649;
3028042;"Mieścisko (2)";431;
3028053;"Skoki (3)";752;
3028062;"Wapno (2)";191;
3028072;"Wągrowiec (2)";983;
3029000;"Powiat wolsztyński";4455;
3029012;"Przemęt (2)";1217;
3029022;"Siedlec (2)";989;
3029033;"Wolsztyn (3)";2249;
3030000;"Powiat wrzesiński";5442;
3030012;"Kołaczkowo (2)";439;
3030023;"Miłosław (3)";700;
3030033;"Nekla (3)";568;
3030043;"Pyzdry (3)";522;
3030053;"Września (3)";3213;
3031000;"Powiat złotowski";4463;
3031011;"Złotów (1)";1166;
3031023;"Jastrowie (3)";724;
3031033;"Krajenka (3)";530;
3031042;"Lipka (2)";372;
3031053;"Okonek (3)";508;
3031062;"Tarnówka (2)";206;
3031072;"Zakrzewo (2)";284;
3031082;"Złotów (2)";673;
3061000;"Powiat m.Kalisz";5607;
3061011;"Kalisz (1)";5607;
3062000;"Powiat m.Konin";4016;
3062011;"Konin (1)";4016;
3063000;"Powiat m.Leszno";3915;
3063011;"Leszno (1)";3915;
3064000;"Powiat m.Poznań";29399;
3064011;"Poznań (1)";29399;
3200000;"ZACHODNIOPOMORSKIE";92446;
3201000;"Powiat białogardzki";2895;
3201011;"Białogard (1)";1421;
3201022;"Białogard (2)";465;
3201033;"Karlino (3)";600;
3201043;"Tychowo (3)";409;
3202000;"Powiat choszczeński";2780;
3202012;"Bierzwnik (2)";311;
3202023;"Choszczno (3)";1225;
3202033;"Drawno (3)";247;
3202042;"Krzęcin (2)";185;
3202053;"Pełczyce (3)";483;
3202063;"Recz (3)";330;
3203000;"Powiat drawski";3449;
3203013;"Czaplinek (3)";732;
3203023;"Drawsko Pomorskie (3)";1010;
3203033;"Kalisz Pomorski (3)";451;
3203052;"Wierzchowo (2)";247;
3203063;"Złocieniec (3)";1010;
3204000;"Powiat goleniowski";4938;
3204023;"Goleniów (3)";2199;
3204033;"Maszewo (3)";600;
3204043;"Nowogard (3)";1400;
3204052;"Osina (2)";175;
3204062;"Przybiernów (2)";296;
3204073;"Stepnica (3)";269;
3205000;"Powiat gryficki";3576;
3205012;"Brojce (2)";276;
3205023;"Gryfice (3)";1472;
3205032;"Karnice (2)";217;
3205043;"Płoty (3)";528;
3205072;"Rewal (2)";199;
3205083;"Trzebiatów (3)";883;
3206000;"Powiat gryfiński";4269;
3206012;"Banie (2)";343;
3206023;"Cedynia (3)";222;
3206033;"Chojna (3)";714;
3206043;"Gryfino (3)";1617;
3206053;"Mieszkowice (3)";379;
3206063;"Moryń (3)";232;
3206072;"Stare Czarnowo (2)";231;
3206083;"Trzcińsko-Zdrój (3)";262;
3206092;"Widuchowa (2)";271;
3207000;"Powiat kamieński";2482;
3207013;"Dziwnów (3)";174;
3207023;"Golczewo (3)";334;
3207033;"Kamień Pomorski (3)";709;
3207043;"Międzyzdroje (3)";269;
3207052;"Świerzno (2)";274;
3207063;"Wolin (3)";723;
3208000;"Powiat kołobrzeski";4157;
3208011;"Kołobrzeg (1)";2115;
3208022;"Dygowo (2)";318;
3208033;"Gościno (3)";369;
3208042;"Kołobrzeg (2)";658;
3208052;"Rymań (2)";227;
3208062;"Siemyśl (2)";259;
3208072;"Ustronie Morskie (2)";212;
3209000;"Powiat koszaliński";3984;
3209012;"Będzino (2)";512;
3209022;"Biesiekierz (2)";431;
3209033;"Bobolice (3)";521;
3209042;"Manowo (2)";444;
3209053;"Mielno (3)";260;
3209063;"Polanów (3)";528;
3209073;"Sianów (3)";838;
3209082;"Świeszyno (2)";450;
3210000;"Powiat myśliborski";3766;
3210013;"Barlinek (3)";1126;
3210022;"Boleszkowice (2)";168;
3210033;"Dębno (3)";1186;
3210043;"Myślibórz (3)";1028;
3210052;"Nowogródek Pomorski (2)";258;
3211000;"Powiat policki";4767;
3211012;"Dobra (Szczecińska) (2)";1724;
3211022;"Kołbaskowo (2)";856;
3211033;"Nowe Warpno (3)";52;
3211043;"Police (3)";2135;
3212000;"Powiat pyrzycki";2173;
3212012;"Bielice (2)";180;
3212022;"Kozielice (2)";141;
3212033;"Lipiany (3)";316;
3212042;"Przelewice (2)";333;
3212053;"Pyrzyce (3)";1017;
3212062;"Warnice (2)";186;
3213000;"Powiat sławieński";3365;
3213011;"Darłowo (1)";691;
3213021;"Sławno (1)";765;
3213032;"Darłowo (2)";487;
3213042;"Malechowo (2)";374;
3213052;"Postomino (2)";474;
3213062;"Sławno (2)";576;
3214000;"Powiat stargardzki";6860;
3214011;"Stargard (1)";3665;
3214023;"Chociwel (3)";336;
3214033;"Dobrzany (3)";243;
3214042;"Dolice (2)";466;
3214053;"Ińsko (3)";168;
3214062;"Kobylanka (2)";354;
3214082;"Marianowo (2)";229;
3214092;"Stara Dąbrowa (2)";263;
3214102;"Stargard (2)";898;
3214113;"Suchań (3)";239;
3215000;"Powiat szczecinecki";4334;
3215011;"Szczecinek (1)";2077;
3215023;"Barwice (3)";517;
3215033;"Biały Bór (3)";382;
3215043;"Borne Sulinowo (3)";509;
3215052;"Grzmiąca (2)";266;
3215062;"Szczecinek (2)";585;
3216000;"Powiat świdwiński";2768;
3216011;"Świdwin (1)";953;
3216022;"Brzeżno (2)";171;
3216033;"Połczyn-Zdrój (3)";813;
3216042;"Rąbino (2)";205;
3216052;"Sławoborze (2)";256;
3216062;"Świdwin (2)";370;
3217000;"Powiat wałecki";3144;
3217011;"Wałcz (1)";1327;
3217023;"Człopa (3)";326;
3217033;"Mirosławiec (3)";361;
3217043;"Tuczno (3)";295;
3217052;"Wałcz (2)";835;
3218000;"Powiat łobeski";2042;
3218013;"Dobra (3)";218;
3218023;"Łobez (3)";797;
3218032;"Radowo Małe (2)";185;
3218043;"Resko (3)";443;
3218053;"Węgorzyno (3)";400;
3261000;"Powiat m.Koszalin";5562;
3261011;"Koszalin (1)";5562;
3262000;"Powiat m.Szczecin";19683;
3262011;"Szczecin (1)";19683;
3263000;"Powiat m.Świnoujście";1454;
3263011;"Świnoujście (1)";1454;
